id,name,industry,industry_code,formula,unit,frequency
FIN001,Return on Assets (ROA),Financial Services,financial_services,(Net Income / Total Assets) × 100,%,quarterly
FIN002,Return on Equity (ROE),Financial Services,financial_services,(Net Income / Shareholder Equity) × 100,%,quarterly
FIN003,Net Interest Margin (NIM),Financial Services,financial_services,(Interest Income - Interest Expense) / Average Earning Assets,%,quarterly
FIN004,Cost-to-Income Ratio,Financial Services,financial_services,Operating Expenses / Operating Income,%,quarterly
FIN005,Loan-to-Deposit Ratio,Financial Services,financial_services,Total Loans / Total Deposits,%,monthly
FIN006,Non-Performing Loan Ratio,Financial Services,financial_services,Non-Performing Loans / Total Loans,%,monthly
FIN007,Capital Adequacy Ratio (CAR),Financial Services,financial_services,(Tier 1 Capital + Tier 2 Capital) / Risk-Weighted Assets,%,quarterly
FIN008,Liquidity Coverage Ratio (LCR),Financial Services,financial_services,High-Quality Liquid Assets / Net Cash Outflows,%,daily
FIN009,Net Stable Funding Ratio (NSFR),Financial Services,financial_services,Available Stable Funding / Required Stable Funding,%,quarterly
FIN010,Earnings Per Share (EPS),Financial Services,financial_services,(Net Income - Preferred Dividends) / Weighted Average Shares Outstanding,currency,quarterly
FIN011,Price-to-Earnings Ratio (P/E),Financial Services,financial_services,Market Price per Share / Earnings per Share,ratio,daily
FIN012,Dividend Yield,Financial Services,financial_services,Annual Dividends per Share / Price per Share,%,quarterly
FIN013,Book Value per Share,Financial Services,financial_services,(Total Equity - Preferred Equity) / Total Shares Outstanding,currency,quarterly
FIN014,Debt-to-Equity Ratio,Financial Services,financial_services,Total Liabilities / Shareholders Equity,ratio,quarterly
FIN015,Interest Coverage Ratio,Financial Services,financial_services,EBIT / Interest Expense,ratio,quarterly
FIN016,Operating Margin,Financial Services,financial_services,Operating Income / Revenue,%,quarterly
FIN017,Net Profit Margin,Financial Services,financial_services,Net Income / Revenue,%,quarterly
FIN018,Assets Under Management (AUM),Financial Services,financial_services,Sum of all managed assets,currency,monthly
FIN019,Customer Acquisition Cost (CAC),Financial Services,financial_services,Total Sales & Marketing Cost / New Customers Acquired,currency,monthly
FIN020,Customer Lifetime Value (CLV),Financial Services,financial_services,Average Revenue per Customer × Average Customer Lifespan,currency,quarterly
FIN021,Provision Coverage Ratio,Financial Services,financial_services,Loan Loss Provisions / Non-Performing Loans,%,quarterly
FIN022,Credit Loss Rate,Financial Services,financial_services,Net Charge-Offs / Average Loans,%,quarterly
FIN023,Fee Income Ratio,Financial Services,financial_services,Fee Income / Total Revenue,%,quarterly
FIN024,Cross-Sell Ratio,Financial Services,financial_services,Number of Products / Number of Customers,ratio,monthly
FIN025,Digital Adoption Rate,Financial Services,financial_services,Digital Users / Total Customers,%,monthly
MFG001,Overall Equipment Effectiveness (OEE),Manufacturing,manufacturing,Availability × Performance × Quality,%,daily
MFG002,Total Effective Equipment Performance (TEEP),Manufacturing,manufacturing,OEE × Utilization,%,daily
MFG003,Mean Time Between Failures (MTBF),Manufacturing,manufacturing,Total Operating Time / Number of Failures,hours,monthly
MFG004,Mean Time to Repair (MTTR),Manufacturing,manufacturing,Total Repair Time / Number of Repairs,hours,monthly
MFG005,First Pass Yield (FPY),Manufacturing,manufacturing,Good Units / Total Units Produced,%,daily
MFG006,Scrap Rate,Manufacturing,manufacturing,Scrapped Units / Total Units Produced,%,daily
MFG007,Defect Rate,Manufacturing,manufacturing,Defective Units / Total Units Produced,%,daily
MFG008,Cycle Time,Manufacturing,manufacturing,End Time - Start Time,minutes,hourly
MFG009,Takt Time,Manufacturing,manufacturing,Available Production Time / Customer Demand,minutes,daily
